lAboutText1	~1~ ~2~ (~3~ bits)
lContextShowMenuAternative	Mostrar o menu Alternativo do Quick Access Popup
lCopyLocationCopiedToClipboard	Atalho ou URL copiado para a área de transferência
lDiagModeCaution	~1~ está a ser executado em modo diagnóstico.`n`nA informação sobre a execução do programa será armazenada no ficheiro:`n~2~`n`nNada será enviado sem o seu consentimento.`n`nDeseja continuar no modo disgnóstico?
lDiagModeExit	O ~1~ compilou a informação de diagnóstico no ficheiro ~2~.
lDiagModeIntro	Enviar este ficheiro para ahk@jeanlalonde.ca com a descrição da situação que requer diagnóstico.
lDiagModeSee	Deseja ver o ficheiro de diagnóstico?
lDialogActivateAlreadyRunning	Se o programa estiver em execução, activar em vez de iniciar`n(o programa deve estar exactamente no mesmo lugar)
lDialogAdd	Adicionar
lDialogAddAmpersand	&Adicionar
lDialogAddEditFavoriteTitle	~1~ Favorito: ~4~ - ~2~ ~3~
lDialogAddFavoriteSelectTitle	Adicionar Favorito - ~1~ ~2~
lDialogAddFavoriteTabs	Definições Básicas|Opções de Menu|Opções de Janela|Definições Avançadas
lDialogAddFavoriteTabsLive	Opções Pasta Live
lDialogAddFileSelect	Escolher um novo documento:
lDialogAddFolderManuallyPrompt	Lamentamos, não é possível detectar a pasta actual neste tipo de janela.`n`nDeseja adicionar uma pasta favoritos manualmente?
lDialogAddFolderManuallyTitle	Adicionar esta pasta - ~1~ ~2~
lDialogAddFolderSelect	Seleccionar ou criar uma nova pasta:
lDialogAlt	Alt
lDialogApplicationLabel	Aplicação
lDialogAppWorkingDirCurrent	Iniciar o programa na pasta onde este favorito foi aberto
lDialogArgumentsLabel	Parâmetros
lDialogArgumentsLabelHelp	(Se for necessário ponha cada parâmetro entre aspas)
lDialogArgumentsPlaceholders	Pode inserir a localização deste favorito ou de parte dele nos parâmetros usando estes recipientes: {LOC} (localização completa), {NAME} (nome do ficheiro), {DIR} (pasta), {EXT} (extensão), {NOEXT} (ficheiro sem extensão) ou {DRIVE} (unidade)
lDialogArgumentsPlaceholdersCheckLabel	Parâmetros actuais com recipientes expandidos
lDialogArgumentsPlaceholdersCurrent	Pode também inserir espaços reservados para a pasta actual onde este favorito foi aberto: {CUR_LOC} (localização completa), {CUR_NAME} (última pasta), {CUR_DIR} (pasta contendo a última pasta) ou {CUR_DRIVE}
lDialogArgumentsPlaceholdersCurrentExample	x:\pasta_respectiva\última_pasta
lDialogBrowseButton	Procurar
lDialogBrowseOrSelectApplication	Procurar um ficheiro executável ou`nseleccionar um programa activo desta lista
lDialogCancelButton	Cancelar
lDialogCancelPrompt	Descartar alteração?
lDialogCancelTitle	Cancelar - ~1~ ~2~
lDialogChangeHotkeyAlternative	Trata-se de uma tecla de atalho ao menu Alternativo.`n`nDeseja manusear "~1~" em "~2~"?
lDialogChangeHotkeyAny	Qualquer uma
lDialogChangeHotkeyLeftAnyRight	A combinação de teclas pode ser associada só à tecla "Esquerda", só à "Direita" ou a "Qualquer uma" delas.
lDialogChangeHotkeyModifierAndNone	Modificadores como "Alt" ou "Control" não podem usados sozinhos. Seleccione também um atalho de teclado ou de rato na secção à direita.
lDialogChangeHotkeyMouseCheckLButton	Não pode atribuir o "Botão Esquerdo do Rato" sem um modificador`n(como as teclas ~1~, ~2~, ~3~ ou ~4~).
lDialogChangeHotkeyNote	Note: Todos os favoritos com o nome "~2~" e localização "~1~" serão associados com a nova tecla de atalho.
lDialogChangeHotkeyNoteSnippet	Nota: Todas as amostras com o nome "~1~" com o mesmo conteúdo serão associadas com a nova tecla de atalho.
lDialogChangeHotkeyPopup	Trata-se de uma tecla de atalho do menu emergente.`n`nDeseja manusear "~1~" em "~2~"?
lDialogChangeHotkeyTitle	Alterar tecla de atalho - ~1~ ~2~
lDialogContinue	Continuar
lDialogContinueAmpersand	C&ontinuar
lDialogCopy	Copiar
lDialogCopyAmpersand	C&opiar
lDialogCtrl	Controlo
lDialogCtrlShort	Ctrl
lDialogEdit	Editar
lDialogEditIcon	Editar recursos do ícone
lDialogEditIconPrompt	Editar recursos do ícone no formato "ficheiro,índice" (por exemplo, "shell32.dll,2"):
lDialogElevate	Executar o programa com previlégios de administrador
lDialogEndOfMenu	Fim do menu
lDialogErrorMoving	Não é possível redimensionar o favorito:`n"~1~"
lDialogExternalLocation	Localização do ficheiro das definições externas do menu
lDialogExternalLocationIni	O ficheiro de definições do menu partilhado de ser um ficheiro .ini
lDialogExternalStartingNumber	Número do primeiro favorito:
lDialogFavoriteDisabled	Ocultar este favorito no menu
lDialogFavoriteDoesNotExistPrompt	O favorito "~1~"~2~ não existe ou não está disponível.`n`nSe este favorito está numa unidade de rede, repita depois de autenticar a rede.
lDialogFavoriteDoesNotExistTitle	O favorito não existe - ~1~
lDialogFavoriteDropdownEmpty	Por favor escolha um item ~1~ na lista pendente.
lDialogFavoriteExternalHelpWeb	Consulte <a href="~1~">Ajuda menus externos</a> para mais informação.
lDialogFavoriteFolderLive	Pasta Live (menu incluindo subpastas)
lDialogFavoriteFolderLiveColumns	Número de itens por coluna (0 para sem quebra de colunas)
lDialogFavoriteFolderLiveDocuments	Incluir documentos
lDialogFavoriteFolderLiveExclude	Excluir
lDialogFavoriteFolderLiveExtensions	estas extensões (separar as extensões com espaços, por exemplo "bak bk")
lDialogFavoriteFolderLiveInclude	Incluir
lDialogFavoriteFolderLiveLevels	Número de níveis de subpastas a incluir no menu Pasta Live
lDialogFavoriteLocationEmpty	A localização está vazia. Por favor, escolha outra.
lDialogFavoriteMenuPosition	Inserir o novo favorito antes deste item
lDialogFavoriteNameEmpty	O nome do favorito está em branco. Por favor, escolha um nome.
lDialogFavoriteNameNoSeparator	O nome deste item não pode incluir o caracter reservado "~1~".
lDialogFavoriteNameNotAllowed	Favoritos do tipo "~1~" não são permitidos em grupos. Por favor, seleccione outro menu no separador "Opções de Menu".
lDialogFavoriteNameNotNew	O nome "~1~" já é usado neste menu. Por favor, escolha um novo nome.
lDialogFavoriteNameNotNewQAPfeature	O nome "~1~" já é usado neste menu. Por favor, mude o nome do favorito existente e tente de novo.
lDialogFavoriteParentMenu	Menu superior do Favorito
lDialogFavoriteRemoveExternalPrompt	Remover o submenu externo "~1~"`n(o ficheiro ini das definições externas NÃO será eliminado)?
lDialogFavoriteRemoveGroupPrompt	Remover o grupo "~1~"`n(os itens do grupo também serão eliminados)?
lDialogFavoriteRemovePrompt	Remover o submenu "~1~"`ne TODO o seu conteúdo (pastas e submenus)?
lDialogFavoriteRemoveTitle	Remover Favorito - ~1~
lDialogFavoriteSelectType	Seleccione o tipo de favorito a adicionar.`n`nNa janela seguinte, irá dar ao favorito:`n- um nome`n- um conteúdo (dependendo do tipo)`n- várias definições (ícone, atalho, etc.)`n`nEscolha o tipo do novo favorito e clique "~1~".
lDialogFavoriteShortNameLabel	Abreviatura para o menu
lDialogFavoriteSnippetEmpty	O conteúdo está vazio. Por favor, introduza o conteúdo.
lDialogFavoriteSnippetHelpNoProcess	Insira ``n para fim de linha e ``t para tabulação.
lDialogFavoriteSnippetHelpProcess	Use Ctrl-Tab para inserir tabulações ou Enter para inserir fins de linha
lDialogFavoriteSnippetHelpWeb	Consulte <a href="~1~">Ajuda de Amostras</a> para codificação de caracteres especiais e comandos.
lDialogFavoriteSnippetProcessEOLTab	Codificar automaticamente fins de linha e tabulações
lDialogFavoriteSnippetPromptLabel	Notificar antes de ~1~ o snippet
lDialogFavoriteSnippetPromptLabelLaunching	iniciar
lDialogFavoriteSnippetPromptLabelPasting	colar
lDialogFavoriteSnippetPromptNoPipe	O caracter barra vertical (|) não é permitido nos snippets
lDialogFavoriteSnippetSendMode	Enviar amostra para a aplicação actual em:
lDialogFavoriteSnippetSendModeMacro	Modo Macro
lDialogFavoriteSnippetSendModeText	Modo Texto
lDialogFavoritesParentMenuMove	Mover ~1~ favoritos para este menu
lDialogFavoriteType	Tipo de Favorito
lDialogFavoriteTypesHelp1	Criar um atalho para uma "Pasta" utilizada com frequência.`n`nDefina o nome do menu do favorito, atalho e diversas opções do menu.`n`nAs definições avançadas permitem ajustar a posição da janela e opções de gestão de ficheiros.
lDialogFavoriteTypesHelp13	Criar uma "Amostra de Texto". Defina o título para o menu, o seu conteúdo e diversas opções do menu.`n`nNas opções avançadas, escolha "Modo Texto" para colar pedaços de texto como faria da área de transferência ou escolha "Modo Macro" para enviar fragmentos como se digitasse teclas (incluindo teclas especiais, consulte a ajuda).
lDialogFavoriteTypesHelp14	Criar um "Menu Partilhado" para usar os favoritos em vários sistemas a partir do mesmo ficheiro de definições numa localização externa.`n`nDefina o nome para o menu partilhado, a localização do ficheiro de definições externas e diversas opções.`n`nOs menus partilhados podem ser editados as regular menus como os normais excepto se estiverem definidos como só de leitura (consulte a ajuda).
lDialogFavoriteTypesHelp2	Criar um atalho para um "Documento".`n`nDefina o nome do menu do favorito, atalho e diversas opções do menu.`n`nAs definições avançadas permitem escolhar uma aplicação específica para abrir o documento, adicionar parâmetros opcionais e definir a posição da janela.
lDialogFavoriteTypesHelp3	Criar um atalho para uma "Aplicação" (programa, batch ou script).`n`nLocalize o ficheiro executável ou seleccione um dos programas em execução. Defina diversas opções do menu.`n`nAs definições avançadas permitem escolher uma pasta "Iniciar Em", adicionar parâmetros e definir a posição da janela.
lDialogFavoriteTypesHelp4	Criar um atalho para uma das 50 "Pastas Especiais" predefinidas do Windows, tais como: Bibliotecas, As Minhas Imagens, Reciclagem, Transferências, etc.`n`nDefina diversas opções do menu. As definições avançadas permitem definir a posição da janela e opções de gestão de ficheiros.
lDialogFavoriteTypesHelp5	Criar uma "Ligação" para uma página internet.`n`nDefina o nome do menu, endereço da página (URL) e diversas opções do menu.`n`nAs definições avançadas permitem seleccionar um navegador para abrir a ligação, adicionar parâmetros opcionais e definir a posição da janela.
lDialogFavoriteTypesHelp6	Criar um atalho para um "Site FTP".`n`nDefina o nome do menu, Endereço do site FTP (URL), utilizador, palavra-passe e diversas opções do menu.`n`nAs definições avançadas permitem seleccionar um programa FTP para aceder ao site, adicionar parâmetros opcionais, definir a posição da janela e codificar o nome de utilizador e palavra-passe.`n`nNota: a palavra-passe NÃO é encriptada ao ser enviada para a Internet.
lDialogFavoriteTypesHelp7	Inserir algures no seu menu "Funções Quick Access Popup" tais como:`n`n- ~1~`n- ~2~`n- ~3~`n- ~4~`n- ~5~`n- etc.
lDialogFavoriteTypesHelp8	Reuna favoritos relacionados num "Submenu".`n`nAtribua um nome ao seu submenu e seleccione opções de menu.`n`nAdicione favoritos ao seu submenu ou mova-os de outros submenus ou grupos usando o botão "Editar".
lDialogFavoriteTypesHelp9	Carregue um "Grupo" de favoritos, todos num só atalho!`n`nAtribua um nome ao seu grupo e defina diversas opções para o seu grupo.`n`nAdicione favoritos ao seu grupo ou mova-os de outros submenus ou grupos usando o botão "Editar".`n`nAs opções avançadas permitem controlar a velocidade de restauro inserindo um atraso entre cada favorito a restaurar.
lDialogFavoriteTypesLabels	&Pasta|&Documento|&Aplicação|Pasta E&special|&Ligação|Site F&TP|Função &QAP|Sub&menu|&Grupo||||S&nippet|Menu Partil&hado
lDialogFavoriteTypesLocationLabels	Pasta (atalho)|Documento (atalho e nome de ficheiro)|Aplicação (atalho e nome de ficheiro)||Ligação (URL)|site FTP (URL)|||||||Conteúdo|Ficheiro de definições esternas (atalho)|
lDialogFavoriteTypesShortNames	Pasta|Doc|App|Especial|Link|FTP|QAP|Menu|Grupo|Separador|Mudança de Coluna|..|Snippet|Partilhado
lDialogFileLabel	Documento
lDialogFolderLabel	Pasta
lDialogFoldersPlaceholders	Pode incluir o recipiente {CUR_LOC} para inserir o local onde este favorito é carregado
lDialogGetWinInfo	Para identificar a janela da qual pretende obter o título e classe, clique na janela alvo com a tecla de atalho [~1~] do menu QAP.
lDialogGetWInInfo2Clippoard	Título da janela:`n"~1~"`n`nClasse:`n"~2~"`n`nCopiar esta informação para a Área de transferência?
lDialogHotkeyInvisibleKeys	<a id="~1~">barra de espaços</a>, <a id="~2~">tab</a>, <a id="~3~">enter</a> ou <a id="~4~">escape</a>
lDialogHotkeys	Teclas de Atalho
lDialogHotkeysManageAbout	Atalhos actualmente activos no ~1~
lDialogHotkeysManageAlternative	Alternativo
lDialogHotkeysManageAlternativeMenu	Menu Alternativo
lDialogHotkeysManageIntro	Faça duplo-clique num favorito para alterar os seus atalhos.
lDialogHotkeysManageListHeader	Menu|Favorito|Tipo|Tecla de Atalho|Localização
lDialogHotkeysManageListSeeAllFavorites	Ver todos os favoritos
lDialogHotkeysManageListSeeShortHotkeyNames	Ver nomes abreviados das teclas de atalho
lDialogHotkeysManagePopup	Popup
lDialogHotkeysManageTitle	Gerir Teclas de atalho - ~1~ ~2~
lDialogIcon	Ícone do Favorito
lDialogIconsManage	Ícones
lDialogIconsManageAbout	Seleccione novos ícones para os seus favoritos ou defina-os para o ícone padrão do seu tipo. Não se esqueça de guardar as alterações na janela Definições.
lDialogIconsManageCurrent	Ícone actual
lDialogIconsManageDefault	Ícone padrão
lDialogIconsManageFavoriteName	Nome do favorito
lDialogIconsManageNext	&Seguinte
lDialogIconsManageParentMenu	Menu principal do Favorito
lDialogIconsManagePrevious	&Anterior
lDialogIconsManageSetDefaultIcon	Definir ícone padrão
lDialogIconsManageTitle	Gerir Ícones - ~1~ ~2~
lDialogInvalidHotkey	Com a sua actual configuração do teclado, a tecla de atalho "~1~" não pode usada como desencadeadora do menu emergente (erro de nome de tecla inválido).`n`nPor favor, abra a janela "Definições" do menu da Barra de notificação e clique em "Opções". Nesta caixa de diálogo, escolha outro atalho para "~2~".
lDialogInvalidHotkeyFavorite	Com a sua actual configuração do teclado, a tecla de atalho "~1~" não pode usada como desencadeadora para este favorito (erro de nome de tecla inválido).`n`nPor favor, escolha outro atalho para o favorito "~2~" e localização "~3~".
lDialogInvalidHotkeyQAPFeature	Com a sua actual configuração do teclado, a tecla de atalho "~1~" não pode usada como desencadeadora para esta funç~so do QAP (erro de nome de tecla inválido).`n`nPor favor, escolha outro atalho para a função QAP "~2~".
lDialogKeyboard	Teclado
lDialogLaunchWith	Abrir com esta aplicação
lDialogMaximized	Maximizado
lDialogMenuNotMoveUnderItself	O menu "~1~" não pode ser movido para si próprio
lDialogMinimized	Minimizado
lDialogMouse	Rato
lDialogMouseButtonsText	Botão Esquerdo do Rato|Botão do Meio do Rato|Botão Direito do Rato|Botão Especial 1|Botão Especial 2|Roda p/Cima|Roda p/Baixo|Roda p/Esq.|Roda p/Dir.|
lDialogMouseCheckLButton	Não pode atribuir o "Botão Esquerdo" sem um modificador`n(como as teclas ~1~, ~2~, ~3~ ou ~4~).
lDialogMoveFavoritesTitle	Mover Favoritos - ~1~ ~2~
lDialogNone	Nenhum
lDialogNormal	Normal
lDialogOff	Desligado
lDialogOK	OK
lDialogOKAmpersand	&OK
lDialogOn	Ligado
lDialogOpenThisMenu	Abrir este menu
lDialogOr	ou
lDialogReadOnly	Só de leitura
lDialogRemoveMultipleFavorites	Deseja mesmo remover ~1~ favoritos ou submenus?
lDialogSelectIcon	Seleccionar ícone
lDialogSelectItemToAdd	Seleccione o item para adicionar
lDialogSelectItemToEdit	Por favor, seleccione o item para editar.
lDialogSelectItemToMove	Por favor, seleccione o item para mover.
lDialogSelectItemToRemove	Por favor, seleccione o item para remover.
lDialogSettingsInvalid	Ficheiro de Definições inválido.`n`nCertifique-se que o ficheiro de definições inclui as secções ~1~ e ~2~.`n`nFicheiro: ~3~
lDialogSettingsNotSavedPrompt	A janela Definições está aberta com alterações não guardadas. Essas alterações devem ser guardadas ou canceladas antes de executar acção seleccionada.`n`nDeseja:`n- "Guardar": guardar as alterações e executar a acção seleccionada`n- "Definições": cancelar a acção seleccionada e voltar à janela Definições`n- "Cancelar": cancelar a acção seleccionada?
lDialogSettingsNotSavedTitle	~1~ - Definições não guardadas
lDialogShift	Shift
lDialogShortcut	Atalho
lDialogState	Estado da Janela:
lDialogSubmenuNameEmpty	O nome do submenu está em branco. Por favor, escolha um nome.
lDialogSubmenuParentMenu	Menu superior do submenu
lDialogSwitchSettings	Seleccione o ficheiro de Definições a usar
lDialogSwitchSettingsCancel	Mudança de ficheiro de definições cancelada...`n`nFicheiro de definições actual: ~1~
lDialogSwitchSettingsReady	Recarregar ~2~ com o novo ficheiro de definições:`n`n~1~
lDialogTabNext	Próximo
lDialogThirdPartyDetected	O ~1~ detectou que ~2~ está instalado no seu sistema.`n`nDeseja activar a integração do ~2~?
lDialogTriggerFor	Desencadeador para:
lDialogUseDefaultWindowPosition	Usar posição padrão da janela
lDialogWin	Windows
lDialogWindowPosition	Posição da janela:
lDialogWindowPositionDelay	Atraso
lDialogWindowPositionH	Altura
lDialogWindowPositionLeft	Esquerda
lDialogWindowPositionMayFail	Nota: por diversas razões o QAP pode falhar em mover ou redimensionar algumas janelas.
lDialogWindowPositionRight	Direita
lDialogWindowPositionW	Largura
lDialogWindowPositionX	Esquerda
lDialogWindowPositionY	Superior
lDialogWindowsFolderIconCreate	criar
lDialogWindowsFolderIconNoRoot	O ícone de pasta do Windows não pode ser definido no directório raiz da unidade (~1~).
lDialogWindowsFolderIconPrompt	Este comando irá ~1~ o ficheiro de sistema:`n~2~`n`nO ícone de pasta do Windows será definido para o ícone actualmente seleccionado para este favorito. Deseja continuar?
lDialogWindowsFolderIconPrompt2	Nota: Pode demorar 10-15 segundos ou até um minuto até o Windows exiba o ícone da nova pasta. 
lDialogWindowsFolderIconRemove	Remover o ícone de pasta do Windows
lDialogWindowsFolderIconRemoveFile	Este comando também pode ELIMINAR este ficheiro de sistema e restaurar a pasta para o seu estado padrão:`n~1~`n`nDeseja ELIMINAR o ficheiro de sistema? 
lDialogWindowsFolderIconReset	O ícone da pasta será reposto para a sua imagem padrão. `n`nDeseja continuar?
lDialogWindowsFolderIconSet	Definir o ícone de pasta Windows
lDialogWindowsFolderIconUpdate	actualizar
lDialogWinShort	Win
lDialogWorkingDirLabel	Iniciar em
lDonateButtonAmpersand	Apoie o &Freeware!
lDonateCheckPrompt	Está satisfeito com o ~1~?`n`n~1~ é não só GRÁTIS, mas também ISENTO de publicidade desagradável ou adware que pode ser portador de spyware ou malware.`n`n~2~ até agora, ~1~ ajudou-o no seu trabalho diário. Que tal apoiar o freeware agora?
lDonateCheckPrompt2	Nota: Aos utilizadores que gentilmente fizerem uma doação é-lhes dado um CÓDIGO que irá PARAR ~1~.
lDonateCheckPrompt3	a exibição desta mensagem
lDonateCheckPrompt4	a exibição de lembretes de doação 
lDonateCheckTitle	~1~ vezes! - ~2~
lDonateMenu	Apoie o Freeware!
lDonatePlatformComment1	Doe com cartão de crédito (não é necessário criar uma conta) ou com a sua conta PayPal
lDonatePlatformComment2	Apoie o meu trabalho com donativos regulares a partir de $1 por mÃªs (cartÃ£o de crÃ©dito ou Paypal)
lDonatePlatformName2	Micro-donativo mensal
lDonateReviewNameLeft1	Download.com
lDonateReviewNameLeft2	PortableFreeware.com
lDonateReviewNameLeft3	Softpedia.com
lDonateReviewNameRight1	BetaNews.com
lDonateReviewNameRight2	FileCluster.com
lDonateReviewNameRight3	Freewares && Tutos (FR)
lDonateText1	Apoie o desenvolvimento do ~1~!
lDonateText2	<a href="~1~">Porquê apoiar o freeware?</a>
lDonateText3	... ou apoie o freeware sem custos!
lDonateText4	Faça uma avaliação favorável do ~1~ em:
lDonateText5	Envie-me o seu link
lDonateThankyou	Obrigado por apoiar o freeware!
lDonateTitle	Apoie o freeware! - ~1~ ~2~
lGuiAbout	Acerca
lGuiAddFavorite	Adicionar
lGuiCancel	Cancelar
lGuiCancelAmpersand	&Cancelar
lGuiClose	Fechar
lGuiCloseAmpersand	Fe&char
lGuiDonate	Doar
lGuiDropFilesHelp	Ajuda Arrastar && Largar
lGuiDropFilesIncentive	Pode Arrastar & Largar os seguintes tipos de favoritos`nna janela ~1~:`n`n- ~2~`n- ~3~`n- ~4~
lGuiEditFavorite	Editar
lGuiGroupClosing	Fechar janelas do Explorador
lGuiGroupRestoreDelay	Atraso entre os favoritos para restaurar:
lGuiGroupRestoreDelayMilliseconds	milisegundos
lGuiGroupRestoreSide	Exibir em que lado do ~1~?
lGuiGroupSaveAddWindowsLabel	Adicionar a janelas existentes
lGuiGroupSaveReplaceWindowsLabel	Substituir janelas existentes
lGuiGroupSaveRestoreOption	Ao restaurar este grupo:
lGuiGroupSaveRestoreWith	Restaurar pastas com:
lGuiHelp	Ajuda
lGuiHotkeysHelp	Ajuda Atalhos dos Favoritos
lGuiHotkeysHelpText	Baixo: Selecciona o próximo favorito`nCima: Selecciona o anterior favorito`n`nEnter: Edita o favorito`nCtrl-N: Adiciona um novo favorito`nCtrl-C: Copia um favorito`nDel: Remove favorito(s)`n`nShift-Cima/Baixo: Selecciona favoritos contíguos`nCtrl-Clique: Selecciona favoritos não contíguos`nCtrl-A: Selecciona todos os favoritos`n`nCtrl-Baixo: Move favorito(s) para baixo`nCtrl-Cima: Move favorito(s) para cima`n`nCtrl-Direita: Abre o submenu ou grupo seleccionado`nCtrl-Esquerda: Abre o menu superior
lGuiLoginName	Nome de Utilizador
lGuiLvFavoritesHeader	Nome|Tipo|Tecla de Atalho|Localização ou conteúdo
lGuiMove	Mover
lGuiMoveAmpersand	&Mover
lGuiOptions	Opções
lGuiPassword	Palavra-passe
lGuiPasswordNotEncripted	Nota: a palavra-passe NÃO será encriptada ao ser enviada para a Internet.
lGuiRemoveFavorite	Remover
lGuiResetDefault	Repor tecla de atalho padrão
lGuiSave	Guardar
lGuiSaveAmpersand	&Guardar
lGuiSaveAndCloseAmpersand	&Guardar`n&& Fechar
lGuiSaveAndStayAmpersand	Guardar`n&& &Recarregar
lGuiSaveToUpdateBacklinks	Guardar para actualizar ligações de retorno
lGuiSubmenuDropdownLabel	Menu ou grupo para editar:
lGuiTitle	Definições - ~1~ ~2~
lHelpTabAddingFavorite	Adicionar Favoritos
lHelpTabGettingStarted	Primeiros Passos
lHelpTabQAPFeatures	Funções QAP
lHelpTabTipsAndTricks	Dicas e Truques
lHelpText11	Ao iniciar, o Quick Access Popup adiciona um ícone na área de notificação e aguarda as suas ordens. Quando desejar abrir PASTAS, DOCUMENTOS, APLICAÇÕES, LIGAÇÕES WEB, SITES FTP ou AMOSTRAS DE TEXTO, da sua preferência, basta usar a tecla de atalho do QAP [~1~] ou [~2~] e, no menu emergente, seleccionar o favorito pretendido.
lHelpText12	Quando seleccionar uma PASTA favorita no Explorador do Windows ou uma caixa de diálogo de ficheiro*, o Quick Access Popup  "navega" de imediato a janela actual para essa pasta! * Esta função deve ser activada nas Opções.
lHelpText13	Para forçar a abertura da pasta numa nova janela, use as teclas de atalho Alternativas [~1~] ou [~2~]. No menu Alternativo, seleccione "Abrir em nova janela", em seguida, seleccione a pasta desejada. O menu Alternativo disponibiliza várias outras funcionalidades.
lHelpText14	Seleccione "Definições" para personalizar o seu menu do Quick Access Popup. Pode adicionar favoritos ao seu menu. Pode mover, renomear ou eliminá-los. Também pode adicionar SUBMENUS, GRUPOS ou MENUS PARTILHADOS. Seleccione o "Menu ou grupo para editar:" na lista pendente. Clique em "Guardar" para manter as suas alterações.
lHelpText21	Para adicionar favoritos, clique no botão "Adicionar", na janela "Definições". Seleccione o tipo do novo favorito e veja as dicas no lado direito da janela. Clique em "Continuar" para abrir a caixa de diálogo "Adicionar Favorito".
lHelpText22	Nos quatro separadores da caixa de diálogo "Adicionar favorito", introduza as "Definições Básicas", "Opções do Menu", "Opções da Janela" e "Definições Avançadas". Clique em "Adicionar" para inserir o favorito no seu menu e em "Guardar" na janela Definições.
lHelpText23	ADICIONAR ESTA PASTA`n`nPara ADICIONAR rapidamente uma nova PASTA favorita ao menu emergente:`n1) Vá para uma pasta usada frequentemente.`n2) Clique na tecla de atalho do QAP [~1~] ou [~2~], e escolha "Adicionar Esta Pasta".`n3) Dê um nome abreviado à pasta, clique em "Adicionar", e depois em "Guardar" na janela Definições.
lHelpText31	No menu "O Meu QAP Básico":
lHelpText32	- Aponte o menu "Mudar..." para mudar para qualquer outra janela em execução do Explorador ou de uma aplicação.`n- Utilize o menu "Reabrir uma Pasta" para reabrir uma pasta anteriormente aberta na janela do Explorador (muito útil em caixas de diálogo de ficheiros).`n- Seleccione o menu "Pastas recentes..." para exibir uma lista actualizada das pastas recentes do Windows.`n- Aceda aos ficheiros ou URLs na sua Área de Transferência com o menu "Área de Transferência".`n- Clique no menu "Unidades" para ver a lista de unidades com o espaço de disco actual.
lHelpText33	PERSONALIZE O SEU MENU DE FUNÇÕES QAP
lHelpText34	Pode mover os itens do menu "O Meu QAP Básico" para o menu principal ou para outros submenus como preferir.`n`n1) Seleccione o menu "Definições" (ou prima [~1~]).`n2) Na lista pendente do "Menu ou grupo para editar:", seleccione "Principal > O Meu QAP Básico".`n3) Seleccione a função QAP para mover e clique em "Editar".`n4) No separador "Opções do Menu", seleccione o "Menu Favorito Superior".`n5) Guarde as suas alterações.
lHelpText41	- Utilize o ícone Quick Access Popup da Área de notificação (inferior direita do ecrã) de uma destas três formas:`n1) Clique esquerdo no ícone para abrir o menu emergente do QAP`n2) Clique direito no ícone para abrir o menu de sistema do QAP.`n3) Duplo clique no ícone para abrir a caixa de diálogo "Definições".
lHelpText42	- Na área de notificação, clique com o botão direito do rato no ícone do Quick Access Popup e marque a opção "Executar no Arranque" para iniciar o Quick Access Popup automaticamente com o sistema.
